id;correspondent_contact_name;telephone_office;telephone;e_mail;web_site
1;Creek;Shirt Metal;[phone] x9161;Licensed Wooden Pants;e-business
2;Awesome;Kiribati;[phone];Plaza Bulgarian Lev Cambridgeshire;Regional
3;Home;primary quantify Chips;[phone];bypass Games Customer-focused;Bond Markets Units European Composite Unit (EURCO) connecting generate
4;Refined;back-end enhance;1-[phone];Brazil;National
5;Ranch impactful;Berkshire Awesome;1-[phone] x338;Home Loan Account Grass-roots;Director Personal Loan Account
6;Music;Pants;[phone];Small Andorra infomediaries;Executive Regional Wisconsin
7;TCP parsing Networked;feed;[phone] x19374;Buckinghamshire;Bouvet Island (Bouvetoya)
8;Auto Loan Account asymmetric Montana;Applications;1-[phone];orange Trinidad and Tobago Dollar Gorgeous;UAE Dirham
9;Rubber Mall Investment Account;scalable Configuration calculating;[phone] x97750;back-end synthesizing override;Bacon Mouse open-source
10;payment National;HDD;[phone];index Borders;customized
